id,category,sub_category,source_file,inner_file,record_id,scene_id,string_index,original_offset,pointer_offset,jp_raw_hex,jp_text,kr_text,kr_encoded_hex,speaker,control_codes,status,game_verified,translator_note,review_note
SCN_00247700_00740000_0004,SCENARIO,scenario_message,DATA/00247700.MDZ,DATA/00247700.MDT,0x00740000,00247700,3,0x003f561c,0x003f5617,dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
セットアップをする
やめる","저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":18,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":22,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0001,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,0,0x00447584,0x0044757f,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
やめる","회복하기
저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":19,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0002,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,1,0x0044764b,0x00447646,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
セットアップをする
やめる","회복하기
저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":26,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":30,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0003,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,2,0x0044774c,0x00447747,dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
やめる","저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":11,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0004,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,3,0x004477cc,0x004477c7,dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
セットアップをする
やめる","저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":18,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":22,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0009,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,8,0x00447bec,0x00447be7,99 f2 c1 49 f1 a8 08 b6 b3 bd 0d ff 00,"空を飛ぶ
やめる","하늘을 난다
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":6,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":10,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270100_00740000_0011,SCENARIO,scenario_message,DATA/00270100.MDZ,DATA/00270100.MDT,0x00740000,00270100,10,0x00447eb3,0x00447eae,db 3d f0 2f f0 ec c4 a1 08 86 a0 99 f2 a0 9b 86 7e 9d 75 bd 43 08 86 a0 af f3 9e f0 99 42 f1 84 bd 9a 86 b0 99 08 42 f1 95 98 b6 bd 43 0d ff 00,"スルマニアは
この空のどこかにある！
この機体で行けるとこまで
行ってやる！","수르마니아는
이 하늘 어딘가에 있어!
이 기체로 갈 수 있는 데까지
가고 말 거야!",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 07 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":7},{""offset"":8,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":21,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":37,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":45,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_08; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270200_00740000_0001,SCENARIO,scenario_message,DATA/00270200.MDZ,DATA/00270200.MDT,0x00740000,00270200,0,0x003ef3d4,0x003ef3cf,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
やめる","회복하기
저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":19,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270200_00740000_0002,SCENARIO,scenario_message,DATA/00270200.MDZ,DATA/00270200.MDT,0x00740000,00270200,1,0x003ef49b,0x003ef496,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
セットアップをする
やめる","회복하기
저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":26,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":30,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270200_00740000_0003,SCENARIO,scenario_message,DATA/00270200.MDZ,DATA/00270200.MDT,0x00740000,00270200,2,0x003ef59c,0x003ef597,dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
やめる","저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":11,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270200_00740000_0004,SCENARIO,scenario_message,DATA/00270200.MDZ,DATA/00270200.MDT,0x00740000,00270200,3,0x003ef61c,0x003ef617,dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
セットアップをする
やめる","저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":18,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":22,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270300_00740000_0001,SCENARIO,scenario_message,DATA/00270300.MDZ,DATA/00270300.MDT,0x00740000,00270300,0,0x0049c954,0x0049c94f,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
やめる","회복하기
저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":19,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270300_00740000_0002,SCENARIO,scenario_message,DATA/00270300.MDZ,DATA/00270300.MDT,0x00740000,00270300,1,0x0049ca1b,0x0049ca16,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
セットアップをする
やめる","회복하기
저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":26,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":30,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270300_00740000_0003,SCENARIO,scenario_message,DATA/00270300.MDZ,DATA/00270300.MDT,0x00740000,00270300,2,0x0049cb1c,0x0049cb17,dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
やめる","저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":11,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270300_00740000_0004,SCENARIO,scenario_message,DATA/00270300.MDZ,DATA/00270300.MDT,0x00740000,00270300,3,0x0049cb9c,0x0049cb97,dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
セットアップをする
やめる","저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":18,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":22,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270400_00740000_0001,SCENARIO,scenario_message,DATA/00270400.MDZ,DATA/00270400.MDT,0x00740000,00270400,0,0x003f9534,0x003f952f,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
やめる","회복하기
저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":19,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270400_00740000_0002,SCENARIO,scenario_message,DATA/00270400.MDZ,DATA/00270400.MDT,0x00740000,00270400,1,0x003f95fb,0x003f95f6,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
セットアップをする
やめる","회복하기
저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":26,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":30,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270400_00740000_0003,SCENARIO,scenario_message,DATA/00270400.MDZ,DATA/00270400.MDT,0x00740000,00270400,2,0x003f96fc,0x003f96f7,dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
やめる","저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":11,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00270400_00740000_0004,SCENARIO,scenario_message,DATA/00270400.MDZ,DATA/00270400.MDT,0x00740000,00270400,3,0x003f977c,0x003f9777,dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"セーブをする
セットアップをする
やめる","저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":18,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":22,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00330100_00740000_0001,SCENARIO,scenario_message,DATA/00330100.MDZ,DATA/00330100.MDT,0x00740000,00330100,0,0x004339d4,0x004339cf,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
やめる","회복하기
저장하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":19,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
SCN_00330100_00740000_0002,SCENARIO,scenario_message,DATA/00330100.MDZ,DATA/00330100.MDT,0x00740000,00330100,1,0x00433a9b,0x00433a96,5f f0 d6 f0 c1 8c bd 08 dd 47 27 f0 c1 8c bd 08 dd e4 e9 c4 e4 28 f0 c1 8c bd 08 b6 b3 bd 0d ff 00,"回復をする
セーブをする
セットアップをする
やめる","회복하기
저장하기
셋업하기
그만두기",UNASSIGNED,ユウキ,"[{""offset"":-5,""raw_hex"":""02 0e 00 01 00"",""kind"":""MESSAGE_HEADER"",""opcode"":2,""argument"":1},{""offset"":7,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":15,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":26,""raw_hex"":""08"",""kind"":""LINE_BREAK""},{""offset"":30,""raw_hex"":""0d ff 00"",""kind"":""MESSAGE_END""}]",REVIEW_1,NO,CHARACTER_GUIDE v0.1 적용. 완전 복원 원문 1차 번역.,SUPPORTED: structured scenario command; header FACE slot maps to face_yuuki_02; runtime display not yet checked. PROVEN: byte-identical source command exists at the same path and offsets on Disc 2. TERM: 버스피어·파스·도박장 채택; 바 스피어는 대안 표기로 보류.
