id,category,sub_category,source_file,inner_file,record_id,scene_id,string_index,original_offset,pointer_offset,jp_raw_hex,jp_text,kr_text,kr_encoded_hex,speaker,control_codes,status,game_verified,translator_note,review_note
FIELD_RESOURCE_01150401_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01150401.MDZ,DATA/01150401.MDT,0x00740000,01150401,541,0x0011012d,0x00110128,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01150401_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01150401.MDZ,DATA/01150401.MDT,0x00740000,01150401,542,0x001101ff,0x001101fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160101_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160101.MDZ,DATA/01160101.MDT,0x00740000,01160101,543,0x00297bad,0x00297ba8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160101_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160101.MDZ,DATA/01160101.MDT,0x00740000,01160101,544,0x00297c7f,0x00297c7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160201_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160201.MDZ,DATA/01160201.MDT,0x00740000,01160201,545,0x0075672d,0x00756728,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160201_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160201.MDZ,DATA/01160201.MDT,0x00740000,01160201,546,0x007567ff,0x007567fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160301_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160301.MDZ,DATA/01160301.MDT,0x00740000,01160301,547,0x0066b26d,0x0066b268,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160301_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160301.MDZ,DATA/01160301.MDT,0x00740000,01160301,548,0x0066b33f,0x0066b33a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160501_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160501.MDZ,DATA/01160501.MDT,0x00740000,01160501,549,0x00acbead,0x00acbea8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160501_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160501.MDZ,DATA/01160501.MDT,0x00740000,01160501,550,0x00acbf7f,0x00acbf7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160601_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160601.MDZ,DATA/01160601.MDT,0x00740000,01160601,551,0x0094ad2d,0x0094ad28,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160601_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160601.MDZ,DATA/01160601.MDT,0x00740000,01160601,552,0x0094adff,0x0094adfa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160901_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01160901.MDZ,DATA/01160901.MDT,0x00740000,01160901,553,0x0049f90d,0x0049f908,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01160901_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01160901.MDZ,DATA/01160901.MDT,0x00740000,01160901,554,0x0049f9df,0x0049f9da,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170301_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01170301.MDZ,DATA/01170301.MDT,0x00740000,01170301,555,0x0069caad,0x0069caa8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170301_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01170301.MDZ,DATA/01170301.MDT,0x00740000,01170301,556,0x0069cb7f,0x0069cb7a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170401_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01170401.MDZ,DATA/01170401.MDT,0x00740000,01170401,557,0x007f342d,0x007f3428,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170401_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01170401.MDZ,DATA/01170401.MDT,0x00740000,01170401,558,0x007f34ff,0x007f34fa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170601_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/01170601.MDZ,DATA/01170601.MDT,0x00740000,01170601,559,0x009396ad,0x009396a8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_01170601_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/01170601.MDZ,DATA/01170601.MDT,0x00740000,01170601,560,0x0093977f,0x0093977a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
